product_id,product_name,category,sub_category
P374,Product_174,Furniture,Furniture_Sub_2
P375,Product_175,Technology,Technology_Sub_2
P376,Product_176,Office Supplies,Office Supplies_Sub_5
P377,Product_177,Furniture,Furniture_Sub_1
P378,Product_178,Technology,Technology_Sub_4
P379,Product_179,Technology,Technology_Sub_4
P380,Product_180,Technology,Technology_Sub_1
P381,Product_181,Technology,Technology_Sub_2
P382,Product_182,Technology,Technology_Sub_2
P383,Product_183,Technology,Technology_Sub_3
P384,Product_184,Furniture,Furniture_Sub_2
P385,Product_185,Furniture,Furniture_Sub_1
P386,Product_186,Technology,Technology_Sub_4
P387,Product_187,Office Supplies,Office Supplies_Sub_3
P388,Product_188,Technology,Technology_Sub_1
P389,Product_189,Technology,Technology_Sub_1
P390,Product_190,Technology,Technology_Sub_4
P391,Product_191,Furniture,Furniture_Sub_4
P392,Product_192,Technology,Technology_Sub_1
P393,Product_193,Office Supplies,Office Supplies_Sub_2
P394,Product_194,Furniture,Furniture_Sub_3
P395,Product_195,Furniture,Furniture_Sub_4
P396,Product_196,Office Supplies,Office Supplies_Sub_3
P397,Product_197,Office Supplies,Office Supplies_Sub_1
P398,Product_198,Technology,Technology_Sub_2
P399,Product_199,Office Supplies,Office Supplies_Sub_1
P400,Product_200,Office Supplies,Office Supplies_Sub_4
P401,Product_201,Furniture,Furniture_Sub_2
P402,Product_202,Technology,Technology_Sub_1
P403,Product_203,Technology,Technology_Sub_1
P404,Product_204,Office Supplies,Office Supplies_Sub_5
P405,Product_205,Furniture,Furniture_Sub_2
P406,Product_206,Technology,Technology_Sub_1
P407,Product_207,Office Supplies,Office Supplies_Sub_5
P408,Product_208,Technology,Technology_Sub_1
P409,Product_209,Office Supplies,Office Supplies_Sub_1
P410,Product_210,Furniture,Furniture_Sub_4
P411,Product_211,Technology,Technology_Sub_1
P412,Product_212,Technology,Technology_Sub_4
P413,Product_213,Technology,Technology_Sub_1
P414,Product_214,Furniture,Furniture_Sub_3
P415,Product_215,Furniture,Furniture_Sub_5
P416,Product_216,Furniture,Furniture_Sub_4
P417,Product_217,Office Supplies,Office Supplies_Sub_2
P418,Product_218,Furniture,Furniture_Sub_2
P419,Product_219,Technology,Technology_Sub_4
P420,Product_220,Furniture,Furniture_Sub_5
P421,Product_221,Technology,Technology_Sub_5
P422,Product_222,Technology,Technology_Sub_1
P423,Product_223,Furniture,Furniture_Sub_4
P424,Product_224,Technology,Technology_Sub_3
P425,Product_225,Office Supplies,Office Supplies_Sub_2
P426,Product_226,Technology,Technology_Sub_2
P427,Product_227,Technology,Technology_Sub_5
P428,Product_228,Furniture,Furniture_Sub_1
P429,Product_229,Office Supplies,Office Supplies_Sub_4
P430,Product_230,Technology,Technology_Sub_3
P431,Product_231,Office Supplies,Office Supplies_Sub_4
P432,Product_232,Office Supplies,Office Supplies_Sub_3
P433,Product_233,Furniture,Furniture_Sub_4
P434,Product_234,Furniture,Furniture_Sub_4
P435,Product_235,Technology,Technology_Sub_5
P436,Product_236,Furniture,Furniture_Sub_2
P437,Product_237,Office Supplies,Office Supplies_Sub_2
P438,Product_238,Technology,Technology_Sub_3
P439,Product_239,Office Supplies,Office Supplies_Sub_5
P440,Product_240,Office Supplies,Office Supplies_Sub_5
P441,Product_241,Office Supplies,Office Supplies_Sub_1
P442,Product_242,Technology,Technology_Sub_2
P443,Product_243,Technology,Technology_Sub_1
P444,Product_244,Furniture,Furniture_Sub_3
P445,Product_245,Technology,Technology_Sub_5
P446,Product_246,Technology,Technology_Sub_1
P447,Product_247,Office Supplies,Office Supplies_Sub_1
P448,Product_248,Technology,Technology_Sub_5
P449,Product_249,Furniture,Furniture_Sub_2
P450,Product_250,Technology,Technology_Sub_3
P451,Product_251,Furniture,Furniture_Sub_4
P452,Product_252,Technology,Technology_Sub_1
P453,Product_253,Technology,Technology_Sub_3
P454,Product_254,Technology,Technology_Sub_1
P455,Product_255,Office Supplies,Office Supplies_Sub_2
P456,Product_256,Office Supplies,Office Supplies_Sub_5
P457,Product_257,Furniture,Furniture_Sub_4
P458,Product_258,Technology,Technology_Sub_3
P459,Product_259,Technology,Technology_Sub_1
P460,Product_260,Technology,Technology_Sub_3
P461,Product_261,Furniture,Furniture_Sub_1
P462,Product_262,Furniture,Furniture_Sub_4
P463,Product_263,Office Supplies,Office Supplies_Sub_1
P464,Product_264,Furniture,Furniture_Sub_2
P465,Product_265,Office Supplies,Office Supplies_Sub_5
P466,Product_266,Technology,Technology_Sub_1
P467,Product_267,Furniture,Furniture_Sub_4
P468,Product_268,Office Supplies,Office Supplies_Sub_3
P469,Product_269,Technology,Technology_Sub_1
P470,Product_270,Furniture,Furniture_Sub_3
P471,Product_271,Furniture,Furniture_Sub_2
P472,Product_272,Office Supplies,Office Supplies_Sub_1
P473,Product_273,Technology,Technology_Sub_5
P474,Product_274,Furniture,Furniture_Sub_3
P475,Product_275,Office Supplies,Office Supplies_Sub_4
P476,Product_276,Furniture,Furniture_Sub_1
P477,Product_277,Office Supplies,Office Supplies_Sub_5
P478,Product_278,Office Supplies,Office Supplies_Sub_4
P479,Product_279,Office Supplies,Office Supplies_Sub_3
P480,Product_280,Furniture,Furniture_Sub_5
P481,Product_281,Furniture,Furniture_Sub_4
P482,Product_282,Furniture,Furniture_Sub_4
P483,Product_283,Office Supplies,Office Supplies_Sub_3
P484,Product_284,Technology,Technology_Sub_1
P485,Product_285,Furniture,Furniture_Sub_4
P486,Product_286,Technology,Technology_Sub_3
P487,Product_287,Technology,Technology_Sub_1
P488,Product_288,Technology,Technology_Sub_4
P489,Product_289,Office Supplies,Office Supplies_Sub_2
P490,Product_290,Technology,Technology_Sub_3
P491,Product_291,Furniture,Furniture_Sub_2
P492,Product_292,Furniture,Furniture_Sub_3
P493,Product_293,Technology,Technology_Sub_3
P494,Product_294,Technology,Technology_Sub_1
P495,Product_295,Office Supplies,Office Supplies_Sub_1
P496,Product_296,Technology,Technology_Sub_4
P497,Product_297,Office Supplies,Office Supplies_Sub_1
P498,Product_298,Office Supplies,Office Supplies_Sub_1
P499,Product_299,Furniture,Furniture_Sub_4
